# NOTE: for this, we need to use AR_MATRIX_CODE_3x3_PARITY65

#the number of patterns to be recognized
24


00
12.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

01
12.0
 1.0000  0.0000  0.0000    18.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

02
12.0
 1.0000  0.0000  0.0000    36.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

03
12.0
 1.0000  0.0000  0.0000    54.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

04
12.0
 1.0000  0.0000  0.0000    72.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

05
12.0
 1.0000  0.0000  0.0000    90.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000






06
12.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000

07
12.0
 1.0000  0.0000  0.0000    18.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000

08
12.0
 1.0000  0.0000  0.0000    36.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000

09
12.0
 1.0000  0.0000  0.0000    54.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000

10
12.0
 1.0000  0.0000  0.0000    72.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000

11
12.0
 1.0000  0.0000  0.0000    90.0000
 0.0000  1.0000  0.0000    -18.0000
 0.0000  0.0000  1.0000    0.0000





12
12.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000

13
12.0
 1.0000  0.0000  0.0000    18.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000

14
12.0
 1.0000  0.0000  0.0000    36.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000

15
12.0
 1.0000  0.0000  0.0000    54.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000

16
12.0
 1.0000  0.0000  0.0000    72.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000

17
12.0
 1.0000  0.0000  0.0000    90.0000
 0.0000  1.0000  0.0000    -36.0000
 0.0000  0.0000  1.0000    0.0000






18
12.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000

19
12.0
 1.0000  0.0000  0.0000    18.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000

20
12.0
 1.0000  0.0000  0.0000    36.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000

21
12.0
 1.0000  0.0000  0.0000    54.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000

22
12.0
 1.0000  0.0000  0.0000    72.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000

23
12.0
 1.0000  0.0000  0.0000    90.0000
 0.0000  1.0000  0.0000    -54.0000
 0.0000  0.0000  1.0000    0.0000
