10
2
16.0
-0.8506513947218802 0.0 -0.5257301631401219 -15.221
-0.4472059904538052 -0.5257279049042076 0.723608982672682 20.949
-0.2764037025076739 0.8506527905115179 0.4472111755509762 -16.004
3
16.0
-0.8505144209506965 0.0 0.5259516206724859 15.221
0.44749392720856507 -0.5259883345325506 0.7233555258341342 20.949
0.2763591953714527 0.8504917824033773 0.44736066377177347 -16.004
4
16.0
0.0 0.5257288537690334 -0.8506522034163525 -24.628
-0.8506349016499322 -0.4472075313960126 -0.27640554549829416 -8.002
-0.5257568488331942 0.7236121863107217 0.44720331182035333 -16.004
5
16.0
0.0 1.0 0.0 0.0
-0.4472135954999579 0.0 -0.8944271909999159 -25.895
-0.8944271909999159 0.0 0.4472135954999579 -16.004
6
16.0
0.0 -0.5257288537690336 0.8506522034163524 24.628
0.8506349016499322 -0.4472075313960127 -0.2764055454982942 -8.002
0.5257568488331942 0.7236121863107216 0.44720331182035344 -16.004
7
16.0
0.0 0.5257136368006501 0.8506616080531256 24.628
0.8506527905115179 -0.44719458718947475 0.2763823288547773 8.002
0.5257279049042076 0.7236312412204641 -0.4471997721544316 -41.899
8
16.0
0.0 -1.0 0.0 0.0
-0.4472135954999579 0.0 0.8944271909999159 25.895
-0.8944271909999159 0.0 -0.4472135954999579 -41.899
9
16.0
0.0 -0.5257288537690334 -0.8506522040715642 -24.628
-0.8506527905115179 -0.44720753139601266 0.2763903288396845 8.002
-0.5257279049042076 0.7236121863107217 -0.44721271651105005 -41.899
10
16.0
0.8506513947218804 0.0 -0.5257301631401219 -15.221
-0.4472059904538052 -0.5257279049042077 -0.7236089826726823 -20.949
-0.2764037025076738 0.8506527905115179 -0.44721117555097645 -41.899
11
16.0
0.8506513947218804 0.0 0.5257301631401219 15.221
0.4472059904538052 -0.5257279049042074 -0.7236089826726824 -20.949
0.2764037025076738 0.850652790511518 -0.44721117555097617 -41.899
